DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).
DCGM_FI_DEV_GPU_TEMP,  gauge, GPU temperature (in C).
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, counter, PCIe TX throughput (in KB/s).
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, counter, PCIe RX throughput (in KB/s).
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, PCIe replay counter.
DCGM_FI_DEV_GPU_UTIL,  gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).
DCGM_FI_DEV_ENC_UTIL,  gauge, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL,  gauge, Decoder utilization (in %).
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).
DCGM_FI_DEV_FB_TOTAL, gauge, Framebuffer memory total (in MiB).
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, counter, Total SBE (single-bit) volatile ECC errors.
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, counter, Total DBE (double-bit) volatile ECC errors.
DCGM_FI_DEV_ECC_SBE_AGG_TOTAL, counter, Total SBE aggregate (persistent) ECC errors.
DCGM_FI_DEV_ECC_DBE_AGG_TOTAL, counter, Total DBE aggregate (persistent) ECC errors.
DCGM_FI_DEV_RETIRED_SBE, counter, Number of retired pages due to single-bit errors.
DCGM_FI_DEV_RETIRED_DBE, counter, Number of retired pages due to double-bit errors.
DCGM_FI_DEV_RETIRED_PENDING, gauge, Whether any pages are pending retirement.
DCGM_FI_DEV_XID_ERRORS, gauge, Last XID error value.
DCGM_FI_DEV_CLOCKS_EVENT_REASONS, gauge, Current clock throttle reasons (bitmask).
DCGM_FI_DEV_POWER_MGMT_LIMIT, gauge, Power management limit (in W).
DCGM_FI_DEV_POWER_MGMT_LIMIT_MAX, gauge, Maximum power management limit (in W).
DCGM_FI_DEV_SLOWDOWN_TEMP, gauge, Slowdown temperature threshold (in C).
DCGM_FI_DEV_SHUTDOWN_TEMP, gauge, Shutdown temperature threshold (in C).
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, counter, Total NVLink bandwidth counter.
DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_TOTAL, counter, Total NVLink flow-control digit CRC errors.
DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_TOTAL, counter, Total NVLink data payload CRC errors.
DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_TOTAL, counter, Total NVLink retry/replay errors.
DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_TOTAL, counter, Total NVLink link recovery events.
DCGM_FI_DEV_PCIE_MAX_LINK_GEN, gauge, PCIe max link generation.
DCGM_FI_DEV_PCIE_MAX_LINK_WIDTH, gauge, PCIe max link width.
DCGM_FI_DEV_PCIE_LINK_GEN, gauge, PCIe current link generation.
DCGM_FI_DEV_PCIE_LINK_WIDTH, gauge, PCIe current link width.
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Ratio of time the graphics engine is active.
DCGM_FI_PROF_SM_ACTIVE, gauge, Ratio of time at least one warp is active on a SM.
DCGM_FI_PROF_SM_OCCUPANCY, gauge, Ratio of warps resident vs theoretical max warps per SM.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of time the tensor cores are active.
DCGM_FI_PROF_PIPE_FP64_ACTIVE, gauge, Ratio of time the FP64 (double) pipe is active.
DCGM_FI_PROF_PIPE_FP32_ACTIVE, gauge, Ratio of time the FP32 (single) pipe is active.
DCGM_FI_PROF_PIPE_FP16_ACTIVE, gauge, Ratio of time the FP16 pipe is active.
DCGM_FI_PROF_DRAM_ACTIVE, gauge, Ratio of time the device memory interface is active.
DCGM_FI_PROF_PCIE_TX_BYTES, counter, PCIe TX bytes (profiling).
DCGM_FI_PROF_PCIE_RX_BYTES, counter, PCIe RX bytes (profiling).
DCGM_FI_PROF_NVLINK_TX_BYTES, counter, NVLink TX bytes (profiling).
DCGM_FI_PROF_NVLINK_RX_BYTES, counter, NVLink RX bytes (profiling).
DCGM_FI_DEV_POWER_VIOLATION, counter, Power throttling duration (in us).
DCGM_FI_DEV_THERMAL_VIOLATION, counter, Thermal throttling duration (in us).
